"Name","Color","Rarity","# GIH","GIH WR"
"Abzan Devotee","B","C","56817","52.7%"
"Abzan Monument","","U","25776","53.6%"
"Adorned Crocodile","B","C","17365","51.9%"
"Aegis Sculptor","U","U","23243","53.6%"
"Agent of Kotis","U","C","43930","51.8%"
"Aggressive Negotiations","B","C","34913","54.9%"
"Ainok Wayfarer","G","C","139838","57.0%"
"Alchemist's Assistant","B","U","27830","54.0%"
"Alesha's Legacy","B","C","12782","49.9%"
"All-Out Assault","WBR","M","8474","59.7%"
"Ambling Stormshell","U","R","29741","59.3%"
"Anafenza, Unyielding Lineage","W","R","17585","56.1%"
"Arashin Sunshield","W","C","12691","51.5%"
"Arid Mesa","","R","1368","54.9%"
"Armament Dragon","WBG","U","30695","54.6%"
"Attuned Hunter","G","U","29933","53.3%"
"Auroral Procession","UG","U","27119","53.8%"
"Avenger of the Fallen","B","R","15004","55.1%"
"Awaken the Honored Dead","UBG","R","25336","59.8%"
"Barrensteppe Siege","WB","R","14350","52.2%"
"Bearer of Glory","W","C","95988","54.4%"
"Betor, Kin to All","WBG","M","11138","61.9%"
"Bewildering Blizzard","U","U","53459","56.2%"
"Bloodfell Caves","","C","85118","54.5%"
"Bloomvine Regent","G","R","26019","58.8%"
"Blossoming Sands","","C","79709","54.2%"
"Bone-Cairn Butcher","WBR","U","21861","52.2%"
"Boulderborn Dragon","","C","49098","51.3%"
"Breaching Dragonstorm","R","U","22592","51.7%"
"Call the Spirit Dragons","WUBRG","M","2593","45.4%"
"Caustic Exhale","B","C","121138","57.0%"
"Champion of Dusan","G","C","101914","55.4%"
"Channeled Dragonfire","R","U","45671","56.8%"
"Clarion Conqueror","W","R","17544","56.5%"
"Constrictor Sage","U","U","36552","54.1%"
"Coordinated Maneuver","W","C","76483","55.0%"
"Cori Mountain Monastery","","R","23908","58.3%"
"Cori Mountain Stalwart","WR","U","43275","56.3%"
"Cori-Steel Cutter","R","R","23893","59.7%"
"Corroding Dragonstorm","B","U","13244","49.9%"
"Craterhoof Behemoth","G","M","8563","56.9%"
"Cruel Truths","B","C","11700","49.9%"
"Dalkovan Encampment","","R","15595","55.8%"
"Dalkovan Packbeasts","W","U","40262","56.6%"
"Death Begets Life","UBG","M","13215","60.9%"
"Defibrillating Current","WBR","U","23758","53.8%"
"Delta Bloodflies","B","C","20239","50.9%"
"Descendant of Storms","W","U","44479","58.0%"
"Desperate Measures","B","U","13266","52.3%"
"Devoted Duelist","R","C","54696","52.2%"
"Dirgur Island Dragon","U","C","137578","55.4%"
"Dismal Backwater","","C","102054","55.6%"
"Dispelling Exhale","U","C","165609","57.7%"
"Disruptive Stormbrood","G","U","61708","58.4%"
"Dracogenesis","R","M","102",""
"Dragon Sniper","G","U","50401","57.4%"
"Dragon's Prey","B","C","102913","55.1%"
"Dragonback Assault","URG","M","13569","67.3%"
"Dragonback Lancer","W","C","31642","50.9%"
"Dragonbroods' Relic","G","U","52975","57.7%"
"Dragonclaw Strike","URG","U","38471","56.3%"
"Dragonfire Blade","","R","13231","53.0%"
"Dragonologist","U","R","28391","59.1%"
